plyfileName C:\ANG\bin\Test210414.ply
sfmfileName C:\ANG\bin\Model\box303060\box306030.sfm
om3fileName C:\ANG\bin\Model\box303060\box306030.om3
RoiForm 3
MatchForm 0
ScanXArea 50
ScanXOverwrap 25
ROIXAreaMin -300
ROIXAreaMax 300
ROIYAreaMin -200
ROIYAreaMax 200
ROIZPlaneMinDepth 0
ROIZPlaneMaxDepth 10
sampling_method fast
sampling_distance 0.1
find_sfm_RelSamplingDistance 0.03
find_sfm_KeyPointFraction 0.3
find_sfm_MinScore 0.1
find_sfm_NumMatch 20
find_sfm_FindMethod fast
find_sfm_ScoreType model_point_fraction
find_sfm_max_overlap_dist_value 0.5
AxisAlign 2
find_sfm_max_overlap_dist_type max_overlap_dist_rel
find_sfm_pose_ref_use_scene_normals_value false
find_sfm_pose_ref_num_steps_value 1
find_sfm_pose_ref_sub_sampling_value 1
PickLimitDegree 90
FindSurfModelTimeoutSec 30
RZAlignOrder 0
PickArea 0
RotateZero 0
